Algorithm,TotalCloudlets,Violations,ViolationPct,Tier1,Tier2,Tier3,AvgTardiness,MaxTardiness,PowerConsumption,TotalTimeTaken
Round Robin,252,73,28.97,21,49,3,33.89,111.15,700.00,0.25
Round Robin,252,74,29.37,22,49,3,33.61,111.15,688.09,0.10
Round Robin,252,75,29.76,24,48,3,31.86,111.15,668.29,0.05
Round Robin,252,78,30.95,24,51,3,32.31,111.29,653.60,0.04
Round Robin,252,79,31.35,25,51,3,32.49,110.84,637.38,0.05
Round Robin,252,84,33.33,28,53,3,31.62,111.23,619.95,0.04
Round Robin,252,87,34.52,31,53,3,31.27,110.97,592.83,0.06
Round Robin,252,87,34.52,27,57,3,32.22,110.97,579.69,0.05
Round Robin,252,89,35.32,27,59,3,32.66,110.87,558.19,0.03
Round Robin,252,93,36.90,26,64,3,32.45,111.15,535.86,0.03
Round Robin,252,100,39.68,26,71,3,35.36,110.84,513.85,0.03
Round Robin,252,101,40.08,26,71,4,36.04,111.23,495.58,0.03
Round Robin,252,105,41.67,26,73,6,36.60,111.27,476.29,0.03
Round Robin,252,114,45.24,22,83,9,40.28,111.14,461.17,0.02
Round Robin,252,116,46.03,25,82,9,41.42,116.20,454.90,0.03
Round Robin,252,122,48.41,23,87,12,42.79,116.09,442.40,0.03
Round Robin,252,123,48.81,26,84,13,44.07,142.68,428.40,0.02
Round Robin,252,128,50.79,24,88,16,47.54,143.10,403.65,0.02
Round Robin,252,128,50.79,25,82,21,50.39,178.00,388.82,0.02
Round Robin,252,128,50.79,20,78,30,60.23,289.80,370.68,0.02
Round Robin,252,131,51.98,19,78,34,64.85,289.53,349.40,0.02
Round Robin,252,134,53.17,16,72,46,71.87,289.60,332.42,0.02
Round Robin,252,136,53.97,14,74,48,73.42,289.72,328.59,0.02
Round Robin,252,148,58.73,3,82,63,84.74,289.87,323.89,0.02
Round Robin,252,150,59.52,3,87,60,81.04,289.65,315.81,0.02
Round Robin,252,155,61.51,4,77,74,89.79,289.48,299.62,0.02
FCFS,252,38,15.08,33,5,0,9.11,19.72,700.00,0.04
FCFS,252,34,13.49,33,1,0,8.48,18.91,685.77,0.03
FCFS,252,35,13.89,34,1,0,8.98,18.88,674.45,0.03
FCFS,252,37,14.68,36,1,0,10.14,20.22,648.21,0.03
FCFS,252,46,18.25,33,13,0,13.86,28.28,625.66,0.02
FCFS,252,49,19.44,33,16,0,14.31,28.17,603.09,0.02
FCFS,252,53,21.03,38,15,0,14.64,31.37,581.68,0.03
FCFS,252,56,22.22,38,18,0,15.05,28.74,559.72,0.02
FCFS,252,57,22.62,36,21,0,16.58,36.24,553.22,0.03
FCFS,252,73,28.97,43,30,0,16.39,35.72,534.22,0.02
FCFS,252,80,31.75,45,35,0,17.74,39.05,516.32,0.02
FCFS,252,87,34.52,56,31,0,16.65,43.14,502.06,0.02
FCFS,252,88,34.92,47,41,0,21.05,46.45,475.55,0.02
FCFS,252,102,40.48,46,56,0,25.56,57.03,460.36,0.02
FCFS,252,104,41.27,46,58,0,26.24,58.05,456.25,0.02
FCFS,252,109,43.25,45,64,0,26.53,70.16,452.58,0.01
FCFS,252,114,45.24,48,66,0,26.35,69.45,439.71,0.02
FCFS,252,117,46.43,35,82,0,29.12,71.44,424.15,0.01
FCFS,252,123,48.81,28,95,0,34.43,94.72,404.20,0.01
FCFS,252,123,48.81,23,100,0,39.00,110.90,381.61,0.01
FCFS,252,127,50.40,22,105,0,43.49,126.98,371.38,0.01
FCFS,252,137,54.37,25,112,0,43.54,121.99,361.76,0.01
FCFS,252,132,52.38,25,107,0,48.01,120.13,345.74,0.01
FCFS,252,138,54.76,31,106,1,53.05,159.33,327.85,0.02
FCFS,252,141,55.95,27,113,1,54.49,168.09,318.58,0.02
FCFS,252,146,57.94,19,118,9,62.79,171.02,308.79,0.01
FCFS,252,151,59.92,8,126,17,70.26,212.54,301.19,0.02
FCFS,252,161,63.89,15,115,31,75.15,224.69,295.32,0.02
GA,252,23,9.13,7,10,6,51.95,127.82,700.00,0.13
GA,252,11,4.37,2,3,6,113.49,235.23,688.95,0.03
GA,252,19,7.54,5,10,4,54.88,138.88,679.97,0.03
GA,252,20,7.94,5,11,4,53.09,119.26,662.83,0.03
GA,252,26,10.32,10,16,0,33.10,79.25,634.33,0.03
GA,252,21,8.33,8,9,4,60.66,171.69,631.85,0.03
GA,252,18,7.14,4,11,3,45.41,96.89,615.89,0.03
GA,252,32,12.70,10,18,4,42.94,110.92,598.95,0.03
GA,252,37,14.68,16,18,3,35.92,150.47,588.64,0.03
GA,252,43,17.06,15,24,4,44.96,137.32,571.28,0.02
GA,252,33,13.10,13,16,4,39.57,120.81,555.08,0.03
GA,252,39,15.48,16,16,7,46.18,138.70,533.91,0.03
GA,252,33,13.10,11,16,6,57.20,159.01,523.51,0.03
GA,252,41,16.27,12,24,5,45.17,124.70,516.72,0.03
GA,252,49,19.44,20,25,4,32.56,96.23,506.36,0.03
GA,252,50,19.84,14,26,10,49.61,121.33,481.97,0.03
GA,252,64,25.40,16,34,14,58.79,165.52,488.17,0.03
GA,252,72,28.57,13,52,7,57.40,159.52,478.70,0.03
GA,252,67,26.59,27,30,10,45.08,163.26,471.20,0.03
GA,252,89,35.32,32,38,19,50.16,165.92,465.58,0.03
GA,252,75,29.76,15,40,20,65.92,175.31,450.29,0.03
GA,252,86,34.13,42,33,11,40.07,193.17,440.29,0.03
GA,252,106,42.06,23,64,19,61.87,161.44,432.22,0.03
GA,252,88,34.92,29,42,17,51.48,141.51,407.05,0.02
GA,252,107,42.46,17,67,23,68.09,133.02,386.48,0.03
GA,252,133,52.78,26,69,38,62.71,179.09,361.55,0.03
GA,252,106,42.06,15,33,58,112.10,257.87,348.37,0.03
GA,252,82,32.54,21,20,41,105.12,227.66,328.37,0.02
GA,252,117,46.43,19,54,44,93.33,256.63,313.06,0.03
GA,252,109,43.25,12,27,70,135.67,257.77,304.81,0.03
GA,252,115,45.63,25,31,59,114.49,274.03,292.79,0.03
GA,252,122,48.41,39,21,62,101.67,299.34,287.10,0.03
GA,252,145,57.54,14,27,104,179.87,447.49,269.27,0.03
GA,252,133,52.78,9,15,109,228.38,465.00,240.92,0.03
GA,252,125,49.60,12,3,110,329.29,535.34,213.56,0.03
GA,252,155,61.51,16,19,120,278.39,628.69,206.06,0.03
ACO,252,2,0.79,2,0,0,0.36,0.54,700.00,5.60
ACO,252,7,2.78,7,0,0,0.49,0.97,682.43,5.50
ACO,252,16,6.35,12,3,1,19.20,107.27,667.99,5.53
ACO,252,21,8.33,16,5,0,8.95,55.35,638.34,5.44
ACO,252,17,6.75,9,8,0,23.06,66.30,622.88,5.46
ACO,252,27,10.71,19,7,1,15.76,99.79,608.66,5.42
ACO,252,2,0.79,0,2,0,1.99,2.10,586.07,5.65
ACO,252,3,1.19,1,2,0,2.84,4.55,572.14,5.51
ACO,252,3,1.19,1,2,0,1.48,2.10,536.02,5.58
ACO,252,5,1.98,4,1,0,4.65,22.08,513.88,5.52
ACO,252,2,0.79,2,0,0,0.40,0.45,488.37,5.70
ACO,252,6,2.38,4,2,0,2.80,10.28,475.89,5.79
ACO,252,12,4.76,8,3,1,7.67,33.35,456.68,5.73
ACO,252,29,11.51,14,14,1,27.78,126.04,453.34,5.87
ACO,252,11,4.37,8,3,0,4.77,34.29,435.05,5.97
ACO,252,8,3.17,4,3,1,19.71,132.49,421.36,6.02
ACO,252,10,3.97,7,1,2,58.49,380.24,398.09,6.62
ACO,252,18,7.14,15,2,1,10.96,170.38,393.99,7.69
ACO,252,15,5.95,12,3,0,2.18,12.69,362.36,7.87
ACO,252,11,4.37,9,2,0,1.29,2.78,348.42,6.68
ACO,252,18,7.14,14,4,0,6.03,28.32,329.03,7.16
ACO,252,55,21.83,36,9,10,29.66,369.48,328.08,9.17
ACO,252,37,14.68,24,11,2,26.98,302.33,314.14,7.89
ACO,252,35,13.89,16,18,1,49.59,783.55,296.86,7.14
ACO,252,18,7.14,16,2,0,12.24,93.73,293.53,7.23
ACO,252,80,31.75,53,18,9,42.03,561.71,281.96,9.91
ACO,252,20,7.94,18,2,0,1.41,6.15,264.98,8.19
ACO,252,34,13.49,23,9,2,28.87,398.45,261.45,7.33
ACO,252,32,12.70,25,3,4,137.36,1346.73,243.15,8.34
ACO,252,105,41.67,19,68,18,115.12,1261.12,236.73,8.44
ACO,252,81,32.14,36,15,30,123.43,647.03,231.97,7.65
ACO,252,89,35.32,37,40,12,127.33,1361.77,223.01,8.74
ACO,252,119,47.22,20,20,79,257.33,623.77,217.88,8.49
ACO,252,104,41.27,13,21,70,277.03,1133.58,203.49,8.87
ACO,252,113,44.84,22,11,80,273.78,929.51,200.23,9.07
ACO,252,118,46.83,29,13,76,252.65,771.24,197.89,9.19
